# Patient,,,,,,,,
FHIRPath,Immunization IG,Road Safety IG,Viral Hepatitis,NHDR,Total,Min,Max,MS
Patient.link.modifierExtension,1 (seir-patient | 0..0 | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.link.id,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,
Patient.link.extension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.link,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..0 | ),4,0,*,
Patient.language,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient.implicitRules,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient.maritalStatus,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 1..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,
Patient.meta,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,
Patient.modifierExtension,1 (seir-patient | 0..0 | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..0 | ),4,0,*,
Patient.multipleBirth[x],1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient.active,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,
Patient.name.extension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..0 | ),4,0,*,
Patient.name.family,1 (seir-patient | 1..1 | MS),1 (rs-patient | 0..1 | MS),1 (VHPatient2 | 1..1 | ),1 (PH-Patient | 0..1 | ),4,0,1,Y
Patient.name.given,1 (seir-patient | 1..* | MS),1 (rs-patient | 1..* | MS),1 (VHPatient2 | 1..* | ),1 (PH-Patient | 0..* | ),4,0,*,Y
Patient.name.id,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient.name.period,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient.name.prefix,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..0 | ),4,0,*,
Patient.name.suffix,1 (seir-patient | 0..* | MS),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,Y
Patient.name.text,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient.name.use,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient.photo,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.telecom,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | MS),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,Y
Patient.text,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),4,0,1,
Patient,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..* | ),4,0,*,
Patient.name,1 (seir-patient | 0..* | ),1 (rs-patient | 1..* | MS),1 (VHPatient2 | 1..* | ),1 (PH-Patient | 0..* | ),4,0,*,Y
Patient.extension:religion,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,1 (PH-Patient | 0..* | ),3,0,*,
Patient.extension:race,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,1 (PH-Patient | 0..1 | ),3,0,1,
Patient.extension:occupation,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,1 (PH-Patient | 0..* | ),3,0,*,
Patient.extension:nationality,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,1 (PH-Patient | 0..* | ),3,0,*,
Patient.extension:indigenousPeople,1 (seir-patient | 1..1 | ),1 (rs-patient | 1..1 | ),,1 (PH-Patient | 0..* | ),3,0,*,
Patient.extension:indigenousGroup,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,1 (PH-Patient | 0..* | ),3,0,*,
Patient.extension:educationalAttainment,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,1 (PH-Patient | 0..1 | ),3,0,1,
Patient.address.line,,1 (rs-patient | 0..* | MS),1 (VHPatient2 | 0..* | ),,2,0,*,Y
Patient.address.city,,1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),,2,0,1,
Patient.address.country,,1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),,2,0,1,
Patient.address.district,,1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),,2,0,1,
Patient.address.extension,,1 (rs-patient | 0..* | MS),1 (VHPatient2 | 0..* | ),,2,0,*,Y
Patient.address.id,,1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),,2,0,1,
Patient.address.period,,1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),,2,0,1,
Patient.address.postalCode,,1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),,2,0,1,
Patient.address.state,,1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),,2,0,1,
Patient.address.text,,1 (rs-patient | 0..1 | ),1 (VHPatient2 | 0..1 | ),,2,0,1,
Patient.address.type,,1 (rs-patient | 0..1 | ),1 (VHPatient2 | 1..1 | ),,2,0,1,
Patient.address.use,,1 (rs-patient | 0..1 | ),1 (VHPatient2 | 1..1 | ),,2,0,1,
Patient.telecom.extension,,,1 (VHPatient2 | 0..* | ),1 (PH-Patient | 0..0 | ),2,0,*,
Patient.telecom.id,,,1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),2,0,1,
Patient.telecom.period,,,1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),2,0,1,
Patient.telecom.rank,,,1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),2,0,1,
Patient.telecom.system,,,1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),2,0,1,
Patient.telecom.use,,,1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..0 | ),2,0,1,
Patient.telecom.value,,,1 (VHPatient2 | 0..1 | ),1 (PH-Patient | 0..1 | ),2,0,1,
Patient.identifier:PHCorePddRegistration,1 (seir-patient | 0..* | MS),1 (rs-patient | 0..* | MS),,,2,0,*,Y
Patient.identifier:PHCorePddRegistration.assigner,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.extension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,,2,0,*,
Patient.identifier:PHCorePddRegistration.id,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.period,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.system,1 (seir-patient | 1..1 | ),1 (rs-patient | 1..1 | ),,,2,1,1,
Patient.identifier:PHCorePddRegistration.type,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.type.coding,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,,2,0,*,
Patient.identifier:PHCorePddRegistration.type.coding.code,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.type.coding.display,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.type.coding.extension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,,2,0,*,
Patient.identifier:PHCorePddRegistration.type.coding.id,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.type.coding.system,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.type.coding.userSelected,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.type.coding.version,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PhilHealthID.type,1 (seir-patient | 0..1 | ),,,1 (PH-Patient | 0..1 | ),2,0,1,
Patient.identifier:PhilHealthID.type.coding,1 (seir-patient | 0..* | ),,,1 (PH-Patient | 0..* | ),2,0,*,
Patient.identifier:PhilHealthID.type.extension,1 (seir-patient | 0..* | ),,,1 (PH-Patient | 0..* | ),2,0,*,
Patient.identifier:PhilHealthID.type.id,1 (seir-patient | 0..1 | ),,,1 (PH-Patient | 0..1 | ),2,0,1,
Patient.identifier:PhilHealthID.type.text,1 (seir-patient | 0..1 | ),,,1 (PH-Patient | 0..1 | ),2,0,1,
Patient.identifier:PHCorePddRegistration.type.extension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,,2,0,*,
Patient.identifier:PhilHealthID.use,1 (seir-patient | 0..1 | ),,,1 (PH-Patient | 0..1 | ),2,0,1,
Patient.identifier:PhilHealthID.value,1 (seir-patient | 0..1 | ),,,1 (PH-Patient | 0..1 | ),2,0,1,
Patient.identifier:PHCorePddRegistration.type.id,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.type.text,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.use,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePddRegistration.value,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID,1 (seir-patient | 0..* | MS),1 (rs-patient | 0..* | MS),,,2,0,*,Y
Patient.identifier:PHCorePhilHealthID.assigner,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.extension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,,2,0,*,
Patient.identifier:PHCorePhilHealthID.id,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.period,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.system,1 (seir-patient | 1..1 | ),1 (rs-patient | 1..1 | ),,,2,1,1,
Patient.identifier:PHCorePhilHealthID.type,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.type.coding,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,,2,0,*,
Patient.identifier:PHCorePhilHealthID.type.coding.code,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.type.coding.display,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PhilHealthID.system,1 (seir-patient | 1..1 | ),,,1 (PH-Patient | 1..1 | ),2,1,1,
Patient.identifier:PHCorePhilHealthID.type.coding.id,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.type.coding.system,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.type.coding.userSelected,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.type.coding.version,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.type.extension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,,2,0,*,
Patient.identifier:PHCorePhilHealthID.type.id,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.type.text,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.use,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PHCorePhilHealthID.value,1 (seir-patient | 0..1 | ),1 (rs-patient | 0..1 | ),,,2,0,1,
Patient.identifier:PhilHealthID,1 (seir-patient | 0..* | MS),,,1 (PH-Patient | 0..1 | ),2,0,*,Y
Patient.identifier:PhilHealthID.assigner,1 (seir-patient | 0..1 | ),,,1 (PH-Patient | 0..1 | ),2,0,1,
Patient.identifier:PhilHealthID.extension,1 (seir-patient | 0..* | ),,,1 (PH-Patient | 0..* | ),2,0,*,
Patient.identifier:PhilHealthID.id,1 (seir-patient | 0..1 | ),,,1 (PH-Patient | 0..1 | ),2,0,1,
Patient.identifier:PhilHealthID.period,1 (seir-patient | 0..1 | ),,,1 (PH-Patient | 0..1 | ),2,0,1,
Patient.identifier:PHCorePhilHealthID.type.coding.extension,1 (seir-patient | 0..* | ),1 (rs-patient | 0..* | ),,,2,0,*,
Patient.contact.name.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.contact.name.family,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.contact.name.given,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.contact.name.id,,,,1 (PH-Patient | 0..0 | ),1,0,0,
Patient.contact.name.period,,,,1 (PH-Patient | 0..0 | ),1,0,0,
Patient.contact.name.prefix,,,,1 (PH-Patient | 0..0 | ),1,0,0,
Patient.identifier:TIN.value,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.meta.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.meta.extension:hfLastUpdated,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.meta.extension:hfRecordedDate,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.meta.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.meta.lastUpdated,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.meta.profile,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.meta.security,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.meta.source,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.contact.name.suffix,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.meta.versionId,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.meta.tag,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:SSS-GSIS.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:SSS-GSIS.period,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:SSS-GSIS.system,,,,1 (PH-Patient | 1..1 | ),1,1,1,
Patient.identifier:SSS-GSIS.type,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:SSS-GSIS.type.coding,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:SSS-GSIS.type.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:SSS-GSIS.type.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:SSS-GSIS.type.text,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:SSS-GSIS.use,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:SSS-GSIS.value,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:TIN.use,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:TIN.assigner,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:TIN.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:TIN.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:TIN.period,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:TIN.system,,,,1 (PH-Patient | 1..1 | ),1,1,1,
Patient.identifier:TIN.type,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:TIN.type.coding,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:TIN.type.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:TIN.type.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:TIN.type.text,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:TIN,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.extension:type,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:SSS-GSIS.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:DriversLicense.assigner,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:DriversLicense.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:DriversLicense.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:DriversLicense,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.contact.name.text,,,,1 (PH-Patient | 0..0 | ),1,0,0,
Patient.contact.name.use,,,,1 (PH-Patient | 0..0 | ),1,0,0,
Patient.contact.telecom.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.contact.telecom.id,,,,1 (PH-Patient | 0..0 | ),1,0,0,
Patient.contact.telecom.period,,,,1 (PH-Patient | 0..0 | ),1,0,0,
Patient.contact.telecom.rank,,,,1 (PH-Patient | 0..0 | ),1,0,0,
Patient.contact.telecom.system,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.contact.telecom.use,,,,1 (PH-Patient | 0..0 | ),1,0,0,
Patient.contact.telecom.value,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.extension:memberType,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.extension:religion.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.extension:religion.url,,,,1 (PH-Patient | 1..1 | ),1,1,1,
Patient.extension:religion.value[x],,,,1 (PH-Patient | 1..1 | ),1,1,1,
Patient.extension:sex,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.extension:religion.extension,,,,1 (PH-Patient | 0..0 | ),1,0,0,
Patient.identifier:PDD.type.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:PDD.type.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PDD.type.text,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PDD.use,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PDD.value,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PassportNumber,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PassportNumber.assigner,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PassportNumber.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:PassportNumber.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PassportNumber.system,,,,1 (PH-Patient | 1..1 | ),1,1,1,
Patient.identifier:PassportNumber.type,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PassportNumber.type.coding,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:PassportNumber.type.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:PassportNumber.type.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PassportNumber.type.text,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PassportNumber.use,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PassportNumber.value,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:SSS-GSIS,,,,1 (PH-Patient | 0..2 | ),1,0,2,
Patient.identifier:SSS-GSIS.assigner,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PassportNumber.period,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:DriversLicense.period,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:DriversLicense.system,,,,1 (PH-Patient | 1..1 | ),1,1,1,
Patient.identifier:DriversLicense.type,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:DriversLicense.type.coding,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:DriversLicense.type.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:PDD.type.coding,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:DriversLicense.type.text,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:DriversLicense.use,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:DriversLicense.value,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PDD,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PDD.assigner,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PDD.extension,,,,1 (PH-Patient | 0..* | ),1,0,*,
Patient.identifier:PDD.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PDD.period,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:PDD.system,,,,1 (PH-Patient | 1..1 | ),1,1,1,
Patient.identifier:PDD.type,,,,1 (PH-Patient | 0..1 | ),1,0,1,
Patient.identifier:DriversLicense.type.id,,,,1 (PH-Patient | 0..1 | ),1,0,1,
